
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.2:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.6s (1026 modules)
 ✓ Compiled in 514ms (441 modules)
 GET / 200 in 7127ms
 ○ Compiling /therapist/login ...
 ✓ Compiled /therapist/login in 959ms (1293 modules)
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 200 in 1088ms
 GET /therapist/login 200 in 37ms
 GET /therapist/login 200 in 27ms
 GET /therapist/login 200 in 24ms
 GET /therapist/login 200 in 19ms
 GET /therapist/login 200 in 11ms
 GET /therapist/login 200 in 10ms
 GET /therapist/login 200 in 12ms
 GET /therapist/login 200 in 15ms
 GET /therapist/login 200 in 10ms
 GET /therapist/login 200 in 11ms
 GET /therapist/login 200 in 8ms
 GET /therapist/login 200 in 7ms
 GET /therapist/login 200 in 11ms
 GET /therapist/login 200 in 7ms
 GET /therapist/login 200 in 8ms
 GET /therapist/login 200 in 8ms
 GET /therapist/login 200 in 10ms
 GET /therapist/login 200 in 9ms
 GET /therapist/login 200 in 9ms
 GET /therapist/login 200 in 9ms
 GET /therapist/login 200 in 9ms
 GET /therapist/login 200 in 8ms
 GET /therapist/login 200 in 9ms
 GET /therapist/login 200 in 8ms
 GET /therapist/login 200 in 11ms
 GET /therapist/login 200 in 8ms
